# UnrealEd OBJ exporter (_Internal)



vt 1.289063 0.569580

vt 1.255859 0.579590

vt 1.225586 0.610596

vt 1.269531 0.591553

vt 1.268555 0.616699

vt 1.295898 0.572998

vt 1.289063 0.604248

vt 1.306641 0.518311

vt 1.313477 0.513672

vt 1.311523 0.528320

vt 1.340820 0.545654

vt 1.347656 0.538330

vt 1.311523 0.536621

vt 1.375000 0.573486

vt 1.330078 0.552002

vt 1.351563 0.590088

vt 1.334961 0.578857

vt 1.325195 0.581055

vt 1.322266 0.606934

vt 1.335938 0.603760

vt 1.288086 0.627930

vt 1.323242 0.623779

vt 1.337891 0.631592

vt 1.323242 0.639160

vt 1.367188 0.635986

vt 1.377930 0.618652

vt 1.393555 0.616455

vt 1.381836 0.628906

vt 1.397461 0.627197

vt 1.382813 0.662842

vt 1.403320 0.660645

vt 1.402344 0.671631

vt 1.339844 0.645996

vt 1.370117 0.664795

vt 1.381836 0.668457

vt 1.377930 0.688232

vt 1.400391 0.686768

vt 1.389648 0.719238

vt 1.396484 0.718750

vt 1.390625 0.735352

vt 1.397461 0.734863

vt 1.400391 0.765747

vt 1.385742 0.749756

vt 1.386719 0.720459

vt 1.376953 0.743896

vt 1.371094 0.712402

vt 1.375000 0.725586

vt 1.357422 0.722168

vt 1.353516 0.692139

vt 1.340820 0.706543

vt 1.331055 0.688965

vt 1.347656 0.677246

vt 1.345703 0.671875

vt 1.329102 0.682617

vt 1.339844 0.654541

vt 1.299805 0.693359

vt 1.324219 0.659424

vt 1.317383 0.680420

vt 1.325195 0.663330

vt 1.315430 0.676270

vt 1.291016 0.650391

vt 1.295898 0.671387

vt 1.297852 0.681152

vt 1.297852 0.684082

vt 1.293945 0.683594

vt 1.281250 0.696045

vt 1.274414 0.676758

vt 1.302734 0.697510

vt 1.274414 0.709717

vt 1.268555 0.644531

vt 1.250000 0.716064

vt 1.237305 0.644043

vt 1.222656 0.721191

vt 1.250000 0.700195

vt 1.233398 0.707275

vt 1.250000 0.658447

vt 1.255859 0.682129

vt 1.230469 0.675293

vt 1.216797 0.701660

vt 1.204102 0.713867

vt 1.222656 0.640625

vt 1.183594 0.718750

vt 1.192383 0.693848

vt 1.175781 0.697998

vt 1.207031 0.689941

vt 1.187500 0.676758

vt 1.204102 0.673096

vt 1.208008 0.651367

vt 1.194336 0.662842

vt 1.204102 0.644531

vt 1.182617 0.667969

vt 1.190430 0.654297

vt 1.174805 0.627441

vt 1.182617 0.646240

vt 1.141602 0.641846

vt 1.159180 0.644531

vt 1.173828 0.658691

vt 1.177734 0.670654

vt 1.166992 0.665771

vt 1.174805 0.678467

vt 1.156250 0.655029

vt 1.151367 0.687988

vt 1.145508 0.653076

vt 1.137695 0.657959

vt 1.130859 0.652832

vt 1.168945 0.702881

vt 1.114258 0.654541

vt 1.153320 0.715820

vt 1.104492 0.657715

vt 1.129883 0.666504

vt 1.120117 0.676514

vt 1.106445 0.687256

vt 1.136719 0.668213

vt 1.134766 0.680664

vt 1.142578 0.679932

vt 1.150391 0.693604

vt 1.125000 0.701416

vt 1.125000 0.713135

vt 1.103516 0.694092

vt 1.096680 0.687256

vt 1.093750 0.698975

vt 1.097656 0.706543

vt 1.083984 0.695068

vt 1.090820 0.704102

vt 1.078125 0.698486

vt 1.083008 0.703613

vt 1.081055 0.706543

vt 1.096680 0.711182

vt 1.121094 0.716064

vt 1.095703 0.717285

vt 1.075195 0.713135

vt 1.120117 0.728027

vt 1.124023 0.734131

vt 1.096680 0.723145

vt 1.096680 0.739990

vt 1.097656 0.730469

vt 1.097656 0.735840

vt 1.087891 0.728027

vt 1.088867 0.735840

vt 1.082031 0.734863

vt 1.087891 0.720703

vt 1.059570 0.740967

vt 1.077148 0.725830

vt 1.080078 0.715820

vt 1.079102 0.711426

vt 1.069336 0.723877

vt 1.062500 0.714355

vt 1.055664 0.726807

vt 0.872559 0.499023

vt 0.871094 0.510498

vt 0.862793 0.497559

vt 0.861816 0.508301

vt 0.858398 0.538086

vt 0.852539 0.508545

vt 0.853027 0.497070

vt 0.932129 0.584473

vt 0.913574 0.530273

vt 0.924316 0.529297

vt 0.917969 0.585449

vt 0.932617 0.608154

vt 0.903809 0.585938

vt 0.918457 0.608398

vt 0.902344 0.530518

vt 0.917480 0.612549

vt 0.932129 0.612549

vt 0.904297 0.608887

vt 0.904297 0.613281

vt 0.889648 0.613281

vt 0.889648 0.586182

vt 0.889648 0.609131

vt 0.876465 0.612793

vt 0.861328 0.608887

vt 0.861816 0.613281

vt 0.875488 0.608887

vt 0.861328 0.584961

vt 0.875488 0.585693

vt 0.879883 0.530273

vt 0.868652 0.529297

vt 0.890625 0.530518

vt 0.893555 0.520264

vt 0.899902 0.520264

vt 0.888184 0.516602

vt 0.880371 0.523682

vt 0.875000 0.513916

vt 0.885254 0.510254

vt 0.905273 0.516846

vt 0.912109 0.524414

vt 0.907715 0.510742

vt 0.917969 0.514648

vt 1.862305 0.497559

vt 1.871094 0.510498

vt 1.872070 0.499023

vt 1.861328 0.508301

vt 1.858398 0.538086

vt 1.852539 0.508545

vt 1.852539 0.497070

vt 1.913086 0.530273

vt 1.931641 0.584473

vt 1.923828 0.529297

vt 1.917969 0.585449

vt 1.932617 0.608154

vt 1.903320 0.585938

vt 1.917969 0.608398

vt 1.902344 0.530518

vt 1.916992 0.612549

vt 1.931641 0.612549

vt 1.904297 0.608887

vt 1.904297 0.613281

vt 1.889648 0.613281

vt 1.889648 0.586182

vt 1.889648 0.609131

vt 1.875977 0.612793

vt 1.861328 0.608887

vt 1.861328 0.613281

vt 1.875000 0.608887

vt 1.861328 0.584961

vt 1.875000 0.585693

vt 1.879883 0.530273

vt 1.868164 0.529297

vt 1.890625 0.530518

vt 1.893555 0.520264

vt 1.899414 0.520264

vt 1.887695 0.516602

vt 1.879883 0.523682

vt 1.875000 0.513916

vt 1.884766 0.510254

vt 1.905273 0.516846

vt 1.912109 0.524414

vt 1.907227 0.510742

vt 1.917969 0.514648

vt 0.789551 0.546875

vt 0.785645 0.514893

vt 0.758301 0.509033

vt 0.759277 0.492188

vt 0.736328 0.489258

vt 0.756836 0.555908

vt 0.798828 0.575439

vt 0.740234 0.512207

vt 0.713867 0.507324

vt 0.713379 0.487305

vt 0.734863 0.547119

vt 0.688965 0.510498

vt 0.678711 0.486816

vt 0.712402 0.537109

vt 0.695313 0.537109

vt 0.715332 0.571045

vt 0.738770 0.580322

vt 0.765137 0.601318

vt 0.807617 0.592529

vt 0.779785 0.614258

vt 0.762207 0.635742

vt 0.749023 0.613770

vt 0.758301 0.628418

vt 0.758301 0.643799

vt 0.760742 0.649414

vt 0.753418 0.628174

vt 0.754395 0.645264

vt 0.747559 0.658936

vt 0.752441 0.669434

vt 0.744141 0.668701

vt 0.741699 0.642578

vt 0.740234 0.621826

vt 0.739258 0.657715

vt 0.727051 0.644287

vt 0.717285 0.612061

vt 0.728516 0.660400

vt 0.707031 0.643066

vt 0.694824 0.607666

vt 0.693848 0.562744

vt 0.686523 0.658447

vt 0.669434 0.601074

vt 0.667480 0.551025

vt 0.714355 0.674805

vt 0.655762 0.654541

vt 0.718262 0.687500

vt 0.746094 0.677490

vt 0.720215 0.694580

vt 0.680176 0.696533

vt 0.678711 0.689453

vt 0.645996 0.687744

vt 0.644531 0.695068

vt 0.625488 0.682373

vt 0.621094 0.688477

vt 0.602539 0.678955

vt 0.602051 0.671387

vt 0.580078 0.666748

vt 0.626465 0.645020

vt 0.580078 0.660400

vt 0.542969 0.650391

vt 0.592773 0.632080

vt 0.642090 0.590088

vt 0.614746 0.582031

vt 0.631348 0.530518

vt 0.586426 0.574463

vt 0.545410 0.644043

vt 0.542969 0.647217

vt 0.524902 0.634766

vt 0.557617 0.617676

vt 0.527832 0.633545

vt 0.511719 0.612793

vt 0.530273 0.629883

vt 0.513184 0.611328

vt 0.506836 0.595215

vt 0.542969 0.602295

vt 0.514648 0.609619

vt 0.508789 0.594971

vt 0.506836 0.575928

vt 0.510254 0.593994

vt 0.526367 0.586670

vt 0.508789 0.575928

vt 0.508789 0.552490

vt 0.517578 0.565430

vt 0.510742 0.552246

vt 0.502930 0.523926

vt 0.518555 0.545166

vt 0.551758 0.556885

vt 0.513672 0.515625

vt 0.476807 0.508057

vt 0.486816 0.494141

vt 0.544922 0.530762

vt 0.531250 0.517334

vt 0.527344 0.491211

vt 0.499756 0.473145

vt 0.516602 0.450195

vt 0.540527 0.471191

vt 0.553223 0.480957

vt 0.567871 0.488770

vt 0.575684 0.499512

vt 0.572266 0.530762

vt 0.597656 0.521729

vt 0.589355 0.502197

vt 0.605469 0.501465

vt 0.567383 0.564941

vt 0.616211 0.519531

vt 0.645996 0.500000

vt 0.647949 0.504883

vt 0.681641 0.516846

vt 0.740234 0.243652

vt 0.691406 0.237305

vt 0.715332 0.222656

vt 0.662109 0.237305

vt 0.680664 0.223633

vt 0.722656 0.272461

vt 0.766602 0.258301

vt 0.680176 0.251953

vt 0.657715 0.266113

vt 0.643555 0.251465

vt 0.700195 0.280762

vt 0.641113 0.285156

vt 0.617676 0.274902

vt 0.677246 0.288574

vt 0.664551 0.300293

vt 0.702148 0.311523

vt 0.726074 0.302734

vt 0.759766 0.300293

vt 0.785156 0.264648

vt 0.779785 0.299316

vt 0.781738 0.327148

vt 0.756836 0.320313

vt 0.773438 0.324707

vt 0.784180 0.335938

vt 0.790039 0.338379

vt 0.770020 0.328125

vt 0.782227 0.339844

vt 0.787109 0.354492

vt 0.797852 0.358887

vt 0.791016 0.364258

vt 0.771484 0.346680

vt 0.755859 0.332031

vt 0.780273 0.359375

vt 0.761719 0.357910

vt 0.732422 0.340820

vt 0.774414 0.369141

vt 0.747070 0.371094

vt 0.773926 0.389160

vt 0.742188 0.396973

vt 0.785156 0.395996

vt 0.798828 0.369141

vt 0.791504 0.399902

vt 0.763184 0.429199

vt 0.756836 0.425293

vt 0.731445 0.445801

vt 0.735352 0.452148

vt 0.716309 0.415039

vt 0.711914 0.455566

vt 0.712891 0.463379

vt 0.692871 0.469238

vt 0.687500 0.463379

vt 0.667480 0.474609

vt 0.687500 0.427734

vt 0.663574 0.470215

vt 0.629395 0.487793

vt 0.653809 0.440430

vt 0.626953 0.485352

vt 0.605469 0.488281

vt 0.626465 0.481934

vt 0.606445 0.485840

vt 0.579590 0.481445

vt 0.605957 0.481445

vt 0.579590 0.479492

vt 0.562988 0.472656

vt 0.617676 0.454102

vt 0.563477 0.471680

vt 0.550781 0.458496

vt 0.579590 0.477051

vt 0.596680 0.452148

vt 0.564453 0.469727

vt 0.552246 0.456543

vt 0.537598 0.438965

vt 0.572266 0.452637

vt 0.539063 0.437500

vt 0.513672 0.421875

vt 0.552246 0.442871

vt 0.540039 0.426758

vt 0.516113 0.408691

vt 0.483887 0.428223

vt 0.481689 0.410645

vt 0.572266 0.413086

vt 0.509277 0.380859

vt 0.477051 0.386719

vt 0.473877 0.357910

vt 0.505859 0.357910

vt 0.521484 0.355957

vt 0.530273 0.397949

vt 0.549316 0.398438

vt 0.537598 0.351563

vt 0.550781 0.354492

vt 0.569336 0.379883

vt 0.589355 0.408203

vt 0.582031 0.355957

vt 0.562988 0.347168

vt 0.574219 0.335449

vt 0.609863 0.402344

vt 0.594238 0.341797

vt 0.602539 0.306641

vt 0.635742 0.388672

vt 0.612793 0.339355

vt 0.607422 0.309082

vt 0.661133 0.375977

vt 0.640137 0.294922

vt 0.652832 0.329590

vt 0.680664 0.319824

vt 0.678711 0.368164

vt 0.706543 0.335449

vt 0.680176 0.352051

vt 0.692871 0.340820

vt 0.687988 0.354980

vt 0.691406 0.383789

vt 0.683594 0.367188

vt 0.695313 0.344727

vt 0.695801 0.359863

vt 0.708496 0.342285

vt 0.703125 0.350586

vt 0.709961 0.360840

vt 0.699707 0.368652

vt 0.694824 0.380859

vt 0.707031 0.376953

vt 0.704590 0.386719

vt 0.714844 0.369141

vt 0.718750 0.353516

vt 0.723633 0.346680

vt 0.735352 0.361816

vt 0.727051 0.366211

vt 0.736328 0.374023

vt 0.724609 0.382813

vt 0.729492 0.390137

vt 0.715820 0.386230

vt 0.716309 0.393066

vt 0.704102 0.393555

vt 0.716309 0.405762

vt 0.703125 0.406738

vt 0.022568 0.583984

vt 0.030960 0.579346

vt 0.029190 0.584229

vt 0.025375 0.577393

vt 0.028427 0.571533

vt 0.033661 0.573975

vt 0.036743 0.568359

vt 0.012291 0.570557

vt 0.008759 0.576660

vt 0.005085 0.571533

vt 0.007919 0.567139

vt 0.015381 0.564697

vt 0.010704 0.561523

vt 0.013695 0.555664

vt 0.031433 0.566162

vt 0.018433 0.559082

vt 0.021561 0.553955

vt 0.038635 0.562988

vt 0.034088 0.560547

vt 0.017029 0.551270

vt 0.037231 0.555176

vt 0.012810 0.549072

vt 0.009087 0.554199

vt 0.006439 0.550537

vt 0.006969 0.545898

vt 0.010414 0.542969

vt 0.015076 0.542969

vt 0.018906 0.546143

vt 0.024216 0.548340

vt 0.027237 0.542725

vt 0.021973 0.540283

vt 0.024689 0.535156

vt 0.040283 0.549561

vt 0.030273 0.536865

vt 0.026459 0.530273

vt 0.033081 0.530518

vt 0.046875 0.537842

vt 0.043365 0.543701

vt 0.047729 0.547363

vt 0.050568 0.542725

vt 0.044952 0.552734

vt 0.041992 0.558594

vt 0.043243 0.565674

vt 0.046722 0.560059

vt 0.040619 0.571533

vt 0.049408 0.563965

vt 0.045380 0.571533

vt 0.048859 0.568604

vt 0.030960 0.579346

vt 0.022568 0.583984

vt 0.029190 0.584229

vt 0.025375 0.577393

vt 0.012291 0.570557

vt 0.008759 0.576660

vt 0.005085 0.571533

vt 0.007919 0.567139

vt 0.028427 0.571533

vt 0.033661 0.573975

vt 0.015381 0.564697

vt 0.010704 0.561523

vt 0.036743 0.568359

vt 0.013695 0.555664

vt 0.031433 0.566162

vt 0.018433 0.559082

vt 0.021561 0.553955

vt 0.038635 0.562988

vt 0.034088 0.560547

vt 0.017029 0.551270

vt 0.037231 0.555176

vt 0.012810 0.549072

vt 0.009087 0.554199

vt 0.006439 0.550537

vt 0.006969 0.545898

vt 0.010414 0.542969

vt 0.015076 0.542969

vt 0.018906 0.546143

vt 0.024216 0.548340

vt 0.027237 0.542725

vt 0.021973 0.540283

vt 0.024689 0.535156

vt 0.040283 0.549561

vt 0.030273 0.536865

vt 0.026459 0.530273

vt 0.033081 0.530518

vt 0.046875 0.537842

vt 0.043365 0.543701

vt 0.047729 0.547363

vt 0.050568 0.542725

vt 0.044952 0.552734

vt 0.041992 0.558594

vt 0.043243 0.565674

vt 0.046722 0.560059

vt 0.040619 0.571533

vt 0.049408 0.563965

vt 0.045380 0.571533

vt 0.048859 0.568604

vt 0.375977 0.952728

vt 0.383545 0.976868

vt 0.363281 0.969543

vt 0.351563 0.952515

vt 0.362305 0.990723

vt 0.343262 0.974899

vt 0.375977 0.952728

vt 0.363281 0.969543

vt 0.383545 0.976868

vt 0.351563 0.952515

vt 0.362305 0.990723

vt 0.343262 0.974899

vt 0.915039 0.218262

vt 0.913086 0.228516

vt 0.913574 0.217773

vt 0.925781 0.210449

vt 0.912109 0.218262

vt 0.913574 0.207031

vt 0.900879 0.209961

vt 0.928223 0.198242

vt 0.898438 0.198242

vt 0.913574 0.190918

vt 0.913574 0.163086

vt 0.915039 0.108398

vt 0.913086 0.118164

vt 0.913574 0.107422

vt 0.925781 0.100098

vt 0.912109 0.108398

vt 0.913574 0.096680

vt 0.900879 0.100098

vt 0.928223 0.088379

vt 0.898438 0.088379

vt 0.913574 0.081055

vt 0.913574 0.052734

vt 0.915039 0.218262

vt 0.913574 0.217773

vt 0.913086 0.228516

vt 0.925781 0.210449

vt 0.912109 0.218262

vt 0.913574 0.207031

vt 0.900879 0.209961

vt 0.928223 0.198242

vt 0.898438 0.198242

vt 0.913574 0.190918

vt 0.913574 0.163086

vt 0.913574 0.081055

vt 0.913574 0.052734

vt 0.928223 0.088379

vt 0.898438 0.088379

vt 0.925781 0.100098

vt 0.913574 0.096680

vt 0.900879 0.100098

vt 0.915039 0.108398

vt 0.912109 0.108398

vt 0.913574 0.107422

vt 0.913086 0.118164

vt 0.885742 0.022949

vt 0.889160 0.009277

vt 0.887695 0.023926

vt 0.889648 0.022949

vt 0.871094 0.035156

vt 0.888672 0.039063

vt 0.905273 0.033691

vt 0.889648 0.061035

vt 0.868164 0.051758

vt 0.909668 0.050293

vt 0.891113 0.100098

vt 0.885742 0.133301

vt 0.889160 0.119141

vt 0.887695 0.134277

vt 0.871094 0.145508

vt 0.889648 0.133301

vt 0.888672 0.148926

vt 0.905273 0.144043

vt 0.868164 0.162109

vt 0.909668 0.160156

vt 0.889648 0.171387

vt 0.891113 0.210449

vt 0.913574 0.081055

vt 0.928223 0.088379

vt 0.913574 0.052734

vt 0.898438 0.088379

vt 0.925781 0.100098

vt 0.913574 0.096680

vt 0.900879 0.100098

vt 0.915039 0.108398

vt 0.912109 0.108398

vt 0.913574 0.107422

vt 0.913086 0.118164

vt 0.885742 0.022949

vt 0.887695 0.023926

vt 0.889160 0.009277

vt 0.889648 0.022949

vt 0.871094 0.035156

vt 0.888672 0.039063

vt 0.905273 0.033691

vt 0.889648 0.061035

vt 0.868164 0.051758

vt 0.909668 0.050293

vt 0.891113 0.100098

vt 0.885742 0.133301

vt 0.887695 0.134277

vt 0.889160 0.119141

vt 0.871094 0.145508

vt 0.889648 0.133301

vt 0.888672 0.148926

vt 0.905273 0.144043

vt 0.868164 0.162109

vt 0.909668 0.160156

vt 0.889648 0.171387

vt 0.891113 0.210449

vt 0.909668 0.160156

vt 0.891113 0.210449

vt 0.889648 0.171387

vt 0.905273 0.144043

vt 0.868164 0.162109

vt 0.888672 0.148926

vt 0.889648 0.133301

vt 0.871094 0.145508

vt 0.887695 0.134277

vt 0.889160 0.119141

vt 0.885742 0.133301

vt 0.909668 0.160156

vt 0.889648 0.171387

vt 0.891113 0.210449

vt 0.905273 0.144043

vt 0.868164 0.162109

vt 0.888672 0.148926

vt 0.889648 0.133301

vt 0.871094 0.145508

vt 0.887695 0.134277

vt 0.889160 0.119141

vt 0.885742 0.133301

vt 0.885742 0.022949

vt 0.889160 0.009277

vt 0.887695 0.023926

vt 0.871094 0.035156

vt 0.889648 0.022949

vt 0.888672 0.039063

vt 0.905273 0.033691

vt 0.868164 0.051758

vt 0.909668 0.050293

vt 0.889648 0.061035

vt 0.891113 0.100098

vt 0.913574 0.190918

vt 0.913574 0.163086

vt 0.928223 0.198242

vt 0.898438 0.198242

vt 0.925781 0.210449

vt 0.913574 0.207031

vt 0.900879 0.209961

vt 0.915039 0.218262

vt 0.912109 0.218262

vt 0.913574 0.217773

vt 0.913086 0.228516

vt 0.913574 0.081055

vt 0.928223 0.088379

vt 0.913574 0.052734

vt 0.898438 0.088379

vt 0.925781 0.100098

vt 0.913574 0.096680

vt 0.900879 0.100098

vt 0.915039 0.108398

vt 0.912109 0.108398

vt 0.913574 0.107422

vt 0.913086 0.118164

vt 0.885742 0.022949

vt 0.887695 0.023926

vt 0.889160 0.009277

vt 0.871094 0.035156

vt 0.889648 0.022949

vt 0.888672 0.039063

vt 0.905273 0.033691

vt 0.868164 0.051758

vt 0.909668 0.050293

vt 0.889648 0.061035

vt 0.891113 0.100098

vt 0.913574 0.190918

vt 0.928223 0.198242

vt 0.913574 0.163086

vt 0.898438 0.198242

vt 0.925781 0.210449

vt 0.913574 0.207031

vt 0.900879 0.209961

vt 0.915039 0.218262

vt 0.912109 0.218262

vt 0.913574 0.217773

vt 0.913086 0.228516

vt 0.755371 0.690674

vt 0.736328 0.700928

vt 0.747559 0.683594

vt 0.752930 0.684570

vt 0.739746 0.704346

vt 0.756348 0.687988

vt 0.760742 0.697266

vt 0.744141 0.709473

vt 0.763672 0.696533

vt 0.746582 0.713623

vt 0.766113 0.700439

vt 0.766113 0.706055

vt 0.736328 0.700928

vt 0.755371 0.690674

vt 0.747559 0.683594

vt 0.752930 0.684570

vt 0.739746 0.704346

vt 0.756348 0.687988

vt 0.760742 0.697266

vt 0.744141 0.709473

vt 0.763672 0.696533

vt 0.746582 0.713623

vt 0.766113 0.700439

vt 0.766113 0.706055

vt 0.913574 0.107422

vt 0.912109 0.108398

vt 0.913086 0.118164

vt 0.915039 0.108398

vt 0.900879 0.100098

vt 0.925781 0.100098

vt 0.913574 0.096680

vt 0.898438 0.088379

vt 0.928223 0.088379

vt 0.913574 0.081055

vt 0.913574 0.052734

vt 0.981445 0.267578

vt 0.985352 0.233398

vt 0.992676 0.234863

vt 0.987793 0.273926

vt 0.958984 0.228516

vt 0.978516 0.304688

vt 0.989746 0.316406

vt 0.961426 0.268066

vt 0.931152 0.227539

vt 0.982910 0.330566

vt 0.995605 0.370605

vt 0.971680 0.303711

vt 0.944824 0.273438

vt 0.986816 0.373047

vt 0.982910 0.415527

vt 0.969238 0.340820

vt 0.955078 0.308105

vt 0.899902 0.262207

vt 0.890625 0.235840

vt 0.921875 0.280762

vt 0.869141 0.272949

vt 0.854492 0.253418

vt 0.827148 0.284668

vt 0.888184 0.288086

vt 0.842773 0.294922

vt 0.812012 0.314941

vt 0.918945 0.292969

vt 0.827637 0.319824

vt 0.802246 0.394531

vt 0.859863 0.316895

vt 0.903320 0.312012

vt 0.943359 0.315430

vt 0.927246 0.324707

vt 0.952148 0.341797

vt 0.890625 0.367188

vt 0.840820 0.350586

vt 0.941895 0.345703

vt 0.815430 0.394043

vt 0.959473 0.375977

vt 0.943359 0.374512

vt 0.971191 0.380371

vt 0.923828 0.410156

vt 0.947266 0.405762

vt 0.973145 0.422363

vt 0.972168 0.454102

vt 0.962891 0.413086

vt 0.937012 0.426270

vt 0.943359 0.439941

vt 0.928223 0.441895

vt 0.906738 0.416504

vt 0.926758 0.450195

vt 0.910645 0.441895

vt 0.886719 0.417969

vt 0.861328 0.408691

vt 0.911133 0.459473

vt 0.840332 0.383789

vt 0.852539 0.429688

vt 0.882324 0.444824

vt 0.843750 0.437988

vt 0.865234 0.443848

vt 0.863770 0.449219

vt 0.879883 0.459473

vt 0.869141 0.468750

vt 0.918457 0.480957

vt 0.942871 0.455078

vt 0.958496 0.438477

vt 0.967773 0.451660

vt 0.949707 0.479492

vt 0.944336 0.477051

vt 0.934570 0.487793

vt 0.941895 0.489746

vt 0.937988 0.498535

vt 0.928711 0.497559

vt 0.914063 0.497070

vt 0.884766 0.495117

vt 0.881348 0.483887

vt 0.871582 0.488281

vt 0.851074 0.468750

vt 0.845703 0.474609

vt 0.828613 0.439941

vt 0.820313 0.445801

vt 1.985352 0.233398

vt 1.981445 0.267578

vt 1.992188 0.234863

vt 1.958984 0.228516

vt 1.987305 0.273926

vt 1.960938 0.268066

vt 1.978516 0.304688

vt 1.989258 0.316406

vt 1.930664 0.227539

vt 1.982422 0.330566

vt 1.995117 0.370605

vt 1.971680 0.303711

vt 1.944336 0.273438

vt 1.986328 0.373047

vt 1.982422 0.415527

vt 1.968750 0.340820

vt 1.955078 0.308105

vt 1.899414 0.262207

vt 1.890625 0.235840

vt 1.921875 0.280762

vt 1.869141 0.272949

vt 1.854492 0.253418

vt 1.827148 0.284668

vt 1.887695 0.288086

vt 1.842773 0.294922

vt 1.811523 0.314941

vt 1.918945 0.292969

vt 1.827148 0.319824

vt 1.801758 0.394531

vt 1.943359 0.315430

vt 1.903320 0.312012

vt 1.859375 0.316895

vt 1.926758 0.324707

vt 1.840820 0.350586

vt 1.952148 0.341797

vt 1.890625 0.367188

vt 1.941406 0.345703

vt 1.958984 0.375977

vt 1.815430 0.394043

vt 1.943359 0.374512

vt 1.828125 0.439941

vt 1.820313 0.445801

vt 1.845703 0.474609

vt 1.839844 0.383789

vt 1.850586 0.468750

vt 1.871094 0.488281

vt 1.843750 0.437988

vt 1.869141 0.468750

vt 1.880859 0.483887

vt 1.884766 0.495117

vt 1.917969 0.480957

vt 1.914063 0.497070

vt 1.928711 0.497559

vt 1.863281 0.449219

vt 1.934570 0.487793

vt 1.937500 0.498535

vt 1.941406 0.489746

vt 1.949219 0.479492

vt 1.944336 0.477051

vt 1.967773 0.451660

vt 1.971680 0.454102

vt 1.942383 0.455078

vt 1.879883 0.459473

vt 1.911133 0.459473

vt 1.958008 0.438477

vt 1.910156 0.441895

vt 1.972656 0.422363

vt 1.943359 0.439941

vt 1.926758 0.450195

vt 1.970703 0.380371

vt 1.962891 0.413086

vt 1.947266 0.405762

vt 1.936523 0.426270

vt 1.927734 0.441895

vt 1.923828 0.410156

vt 1.906250 0.416504

vt 1.886719 0.417969

vt 1.861328 0.408691

vt 1.881836 0.444824

vt 1.852539 0.429688

vt 1.865234 0.443848

vt 0.817871 0.198242

vt 0.820313 0.206055

vt 0.812500 0.203613

vt 0.825195 0.199707

vt 0.808105 0.198242

vt 0.819824 0.192383

vt 0.812500 0.192871

vt 0.804199 0.187012

vt 0.827148 0.191406

vt 0.812012 0.185059

vt 0.812012 0.167969

vt 0.803223 0.166016

vt 0.819824 0.186035

vt 0.819336 0.169434

vt 0.816895 0.158203

vt 0.808105 0.155762

vt 0.825684 0.182617

vt 0.812988 0.110840

vt 0.802246 0.108398

vt 0.831543 0.182129

vt 0.833984 0.194824

vt 0.825195 0.171875

vt 0.824219 0.160156

vt 0.830566 0.167480

vt 0.837402 0.181152

vt 0.842285 0.194336

vt 0.836426 0.166992

vt 0.842773 0.182617

vt 0.842773 0.168457

vt 0.841309 0.158203

vt 0.847656 0.163086

vt 0.849609 0.189453

vt 0.852051 0.194824

vt 0.858887 0.191406

vt 0.854004 0.184570

vt 0.864258 0.183105

vt 0.854980 0.171875

vt 0.860840 0.162109

vt 0.854004 0.153320

vt 0.845215 0.156738

vt 0.844238 0.106934

vt 0.855469 0.105957

vt 0.839355 0.113770

vt 0.842773 0.042969

vt 0.853516 0.042969

vt 0.851563 0.008301

