# UnrealEd OBJ exporter (_Internal)



v 5.426133 103.816345 8.616251

v 5.486166 103.096252 11.869471

v 5.622041 103.435303 11.975826

v 5.587565 104.259460 8.861176

v 6.269607 104.266296 6.724321

v 6.274722 104.830368 6.961529

v 13.092497 101.488930 2.388678

v 11.703991 102.836754 3.637524

v 14.507719 100.766273 -2.185399

v 11.207171 102.434586 6.785942

v 11.699866 101.712044 6.447605

v 10.506907 100.570984 12.582004

v 8.744678 101.935410 12.439195

v 8.725348 103.707001 7.166947

v 6.269607 104.266296 6.724321

v 5.426133 103.816345 8.616251

v 5.486166 103.096252 11.869471

v 6.500844 102.150993 12.522000

v -0.000003 100.574783 12.875984

v -0.000002 99.763596 13.798903

v 5.596306 100.016647 13.639500

v 6.104644 100.639389 12.756790

v -0.000003 103.194702 3.858536

v 10.288822 102.476418 4.939644

v 10.506907 100.570984 12.582004

v 2.712094 103.178505 3.132014

v 11.699866 101.712044 6.447605

v 4.697487 103.134239 1.147115

v 13.092497 101.488930 2.388678

v 10.536664 102.181183 -10.874135

v 5.424191 103.073784 -1.564307

v 14.507719 100.766273 -2.185399

v 4.697487 103.013329 -4.275728

v 14.330828 100.611992 -8.844041

v 2.712095 102.969070 -6.260630

v 12.544817 100.463562 -13.856481

v 8.136526 101.764786 -15.363511

v 9.909726 100.641113 -16.411346

v -0.000003 101.708832 -15.994637

v -0.000003 102.960968 -6.623892

v 4.714927 100.567497 -17.972267

v 3.020914 100.250275 -18.342472

v 1.275021 99.925880 -18.650265

v -0.000002 99.925880 -18.650265

v 16.554325 82.800308 10.559306

v 15.568878 85.442230 12.553198

v 15.573591 83.949402 12.136184

v 16.054291 87.158806 12.299002

v 17.605404 82.882111 9.133590

v 16.796759 88.770554 11.032838

v 18.669428 83.806641 7.300344

v 19.201618 85.882629 5.957127

v 18.075386 90.805992 6.935978

v 19.075447 87.592529 5.572996

v 19.488739 87.587578 4.080862

v 18.252905 92.377800 5.699230

v 20.338684 88.615662 0.665877

v 20.041500 85.879196 3.353501

v 17.487623 96.580025 2.811265

v 20.219208 84.399918 2.348889

v 19.968475 91.805893 -0.469592

v 20.573305 85.273621 0.049828

v 19.561874 93.989464 -3.052335

v 19.993053 82.159248 -0.622119

v 17.247583 97.506104 -3.230170

v 20.609470 82.675247 -2.152676

v 17.700827 97.148880 -5.639444

v 20.032146 80.838112 -0.691999

v 19.227829 94.581314 -6.390307

v 19.284985 79.256882 -3.094424

v 20.437489 81.516769 -5.351470

v 20.103443 82.108620 -8.689440

v 19.719055 81.161331 -8.630816

v 18.844498 83.212379 -14.351301

v 19.696842 84.292191 -11.272181

v 19.326632 87.482414 -12.407652

v 17.148159 84.579720 -18.908257

v 19.092010 90.824463 -11.791601

v 15.116145 85.685265 -22.119057

v 14.985336 88.525604 -22.371017

v 15.115724 92.044701 -21.926407

v 16.199287 93.525940 -20.029179

v 17.634466 93.936943 -15.973227

v 19.001871 95.129700 -10.999022

v 19.055847 93.422836 -9.589100

v 19.137312 95.002853 -8.535355

v 18.858934 95.648293 -8.194082

v 19.055847 93.422836 -9.589100

v 19.227829 94.581314 -6.390307

v 19.561874 93.989464 -3.052335

v 19.968475 91.805893 -0.469592

v 19.092010 90.824463 -11.791601

v 20.338684 88.615662 0.665877

v 19.326632 87.482414 -12.407652

v 20.573305 85.273621 0.049828

v 19.696842 84.292191 -11.272181

v 20.609470 82.675247 -2.152676

v 20.103443 82.108620 -8.689440

v 20.437489 81.516769 -5.351470

v -1.949441 102.129601 -17.249638

v -0.925129 104.837479 -9.705655

v -0.802779 105.032784 -9.872077

v -1.858630 102.406837 -17.305698

v -3.093017 102.645622 -17.520397

v -2.964177 102.909920 -17.579964

v -3.553499 102.637749 -18.551289

v -3.424663 102.902046 -18.610851

v -2.995864 102.171227 -19.415138

v -2.867026 102.435524 -19.474705

v -1.977741 101.712563 -19.248096

v -1.848903 101.976860 -19.307663

v -1.213944 101.676529 -18.271564

v -1.242287 101.947220 -18.364319

v -1.090241 101.212944 -19.689587

v -1.790237 99.123375 -18.935204

v -2.074161 99.214592 -18.967850

v -1.266318 101.443642 -19.765575

v 1.090235 101.212952 -19.689587

v 1.266314 101.443649 -19.765575

v 2.074157 99.214600 -18.967850

v 1.790230 99.123383 -18.935204

v -0.802779 105.032784 -9.872077

v -0.436492 105.301643 -9.272897

v 0.436484 105.301651 -9.272897

v 0.802775 105.032791 -9.872077

v -1.858630 102.406837 -17.305698

v 1.858624 102.406837 -17.305698

v -1.242287 101.947220 -18.364319

v 1.242283 101.947227 -18.364323

v -1.266318 101.443642 -19.765575

v 1.266314 101.443649 -19.765575

v -2.276410 70.522888 17.415434

v -0.833207 69.896309 16.866205

v -1.174664 69.527214 17.588638

v -2.276416 70.006355 18.007013

v -3.109648 72.234741 18.915997

v -3.109649 71.721062 19.504299

v -2.276429 73.946587 20.416571

v -2.276426 73.435768 21.001596

v -0.833234 74.573158 20.965832

v -0.833233 74.063393 21.549650

v 0.833223 74.063400 21.549665

v 0.833227 74.573166 20.965847

v 2.276427 73.946587 20.416616

v 2.276422 73.435760 21.001627

v 3.109668 72.234734 18.916054

v 3.109655 71.721054 19.504343

v 2.276449 70.522896 17.415478

v 2.276431 70.006340 18.007044

v 0.833255 69.896317 16.866219

v 1.174683 69.527206 17.588652

v 1.174683 69.527206 17.588652

v 0.557032 67.619614 19.142622

v -0.557039 67.619606 19.142612

v -1.174664 69.527214 17.588638

v 0.833255 69.896317 16.866219

v -0.833207 69.896309 16.866205

v -9.791062 95.460258 16.138359

v -9.489916 95.348892 17.762861

v -8.909210 95.030174 17.821259

v -8.814095 94.656342 14.835088

v -10.788116 95.906364 15.465917

v -10.791525 95.754791 14.633830

v -12.594115 95.772781 14.625167

v -12.610484 95.870232 15.185718

v -12.902202 95.615845 15.151857

v -12.920253 95.585434 14.651946

v -10.157711 94.786362 16.263655

v -9.736635 94.870216 18.024708

v -9.489916 95.348892 17.762861

v -9.791062 95.460258 16.138359

v -11.131238 95.215622 15.592475

v -10.788116 95.906364 15.465917

v -12.610484 95.870232 15.185718

v -12.902202 95.615845 15.151857

v -1.835461 102.275467 14.837217

v -1.835691 102.145401 14.308401

v -2.122616 102.169807 14.302523

v -2.122385 102.299873 14.831341

v -2.206094 97.956581 18.259008

v -2.831272 97.963554 18.257565

v -3.506229 95.022476 19.377867

v -2.208220 95.486671 19.263132

v -0.606722 98.191109 17.478313

v -1.391012 96.181358 18.185316

v 1.391017 96.181366 18.185308

v 0.608303 98.192749 17.479904

v -0.608304 98.826279 16.828352

v 0.608300 98.826286 16.828350

v 0.511045 97.988350 18.708874

v 0.000006 98.122940 18.683666

v -0.511030 97.988342 18.708887

v -0.839095 97.620636 18.777779

v 0.839110 97.620644 18.777756

v -0.839094 96.616035 18.965979

v 0.839113 96.616043 18.965956

v -0.511027 96.248322 19.034861

v 0.511047 96.248337 19.034847

v 0.000008 96.093185 18.950342

v 11.839484 91.800644 16.808882

v 11.339945 92.031097 18.370756

v 10.765699 91.701241 18.431192

v 10.864138 90.993942 15.506120

v 12.828588 92.260460 16.133928

v 12.831067 92.110481 15.301549

v 13.764031 93.626770 15.018370

v 13.767898 93.745758 15.574973

v 13.705976 94.100655 15.429479

v 13.766982 93.996246 14.943128

v 11.435617 92.454292 16.690947

v 11.019275 92.529984 18.453493

v 11.339945 92.031097 18.370756

v 11.839484 91.800644 16.808882

v 12.398292 92.902245 16.016340

v 12.828588 92.260460 16.133928

v 13.767898 93.745758 15.574973

v 13.705976 94.100655 15.429479

v -8.704285 102.450157 -16.245728

v -6.677465 102.544090 -12.999597

v -6.728734 101.894852 -17.596069

v -8.152638 103.585045 -9.682738

v -10.195412 103.529984 -12.443734

v -10.391195 104.071350 -9.785691

v -8.296065 103.982643 -6.660530

v -10.144134 104.562325 -6.836996

v -7.154417 104.249763 -2.198172

v -8.269835 105.180717 -1.278990

v -3.896696 104.238739 5.795656

v -4.502278 104.767174 6.641084

v -2.441299 104.185493 6.846949

v -3.000255 104.770355 7.657222

v -5.215709 101.788887 8.047338

v -3.050342 101.063652 9.757244

v -3.000255 104.770355 7.657222

v -4.502278 104.767174 6.641084

v -9.071593 102.260414 -0.498032

v -8.269835 105.180717 -1.278990

v -10.144134 104.562325 -6.836996

v -12.035674 101.657860 -6.023121

v -10.391195 104.071350 -9.785691

v -13.095824 101.124222 -10.515355

v -12.819612 100.201607 -13.372502

v -10.195412 103.529984 -12.443734

v -10.613898 100.343254 -16.635044

v -8.704285 102.450157 -16.245728

v -7.580362 100.202782 -18.004425

v -6.728734 101.894852 -17.596069

v 18.216757 96.173149 -14.082994

v 17.266718 97.374672 -12.156438

v 19.955734 97.374672 -11.087152

v 21.323351 96.174362 -12.846897

v 18.968990 94.290131 -15.551169

v 22.432878 94.307434 -14.158212

v 19.580757 90.721191 -16.736181

v 23.373789 90.731720 -15.221284

v 23.611021 87.094475 -15.629958

v 19.745304 87.094467 -17.167156

v -25.156172 86.236824 -15.295311

v -28.044558 82.074303 -10.589018

v -27.373167 82.016167 -10.259847

v -24.549505 86.079475 -14.883376

v -21.353559 90.352196 -16.845222

v -20.850439 89.926117 -16.511644

v -17.181993 93.497978 -17.864191

v -16.735727 92.916557 -17.705172

v -26.941175 80.047890 -10.655804

v -27.373167 82.016167 -10.259847

v -28.044558 82.074303 -10.589018

v -27.478506 79.825539 -11.089309

v -24.712954 79.521202 -11.981265

v -25.001354 78.975975 -12.407941

v -21.430922 82.338394 -17.764603

v -21.864260 82.149437 -18.346855

v -18.987902 82.642464 -19.357283

v -19.349520 82.558418 -20.008949

v -17.121218 84.257668 -20.258717

v -17.347692 84.147949 -20.963709

v -15.288247 85.776367 -20.995848

v -15.459607 85.648529 -21.714727

v -14.937075 89.555504 -21.497288

v -15.231989 89.623268 -22.183533

v -15.649931 92.455406 -20.146381

v -16.075861 92.799530 -20.641508

v -16.735727 92.916557 -17.705172

v -17.181993 93.497978 -17.864191

v -18.051014 95.577499 -13.665762

v -17.145908 96.699699 -11.852574

v -19.835308 96.699516 -10.783553

v -21.152985 95.588417 -12.418230

v -18.748541 93.847931 -15.000632

v -22.207815 93.874039 -13.601501

v -19.313990 90.565392 -16.067062

v -23.105452 90.578644 -14.551058

v -23.334364 87.054260 -14.934030

v -19.468588 87.054092 -16.471256

v -18.216782 96.173119 -14.083008

v -17.266743 97.374641 -12.156449

v -17.145908 96.699699 -11.852574

v -18.051014 95.577499 -13.665762

v -18.969007 94.290108 -15.551182

v -18.748541 93.847931 -15.000632

v -19.580770 90.721169 -16.736195

v -19.313990 90.565392 -16.067062

v -19.745317 87.094437 -17.167170

v -19.468588 87.054092 -16.471256

v -21.152985 95.588417 -12.418230

v -19.835308 96.699516 -10.783553

v -19.955757 97.374649 -11.087165

v -21.323380 96.174332 -12.846910

v -22.207815 93.874039 -13.601501

v -22.432898 94.307396 -14.158226

v -23.105452 90.578644 -14.551058

v -23.373808 90.731697 -15.221299

v -23.334364 87.054260 -14.934030

v -23.611036 87.094444 -15.629973

v -35.208649 21.863400 41.074783

v -35.208649 21.470032 39.341095

v -35.208649 20.839891 41.074783

v -35.208652 29.340084 39.341095

v -35.208649 29.011156 41.074783

v -35.208652 29.778357 41.074783

v -34.607510 28.300230 56.218796

v -34.607510 22.445700 56.218796

v -30.285131 22.445702 56.218811

v -30.285133 28.300232 56.218811

v -35.127094 31.030817 51.832253

v -29.765547 31.030819 51.832268

v -35.127098 30.424786 43.207428

v -29.765547 30.424789 43.207443

v -35.208649 29.011156 41.074783

v -29.683992 29.011158 41.074799

v -34.728245 24.390833 38.352478

v -34.728233 24.390816 -42.878288

v -33.774490 24.390829 -42.878288

v -33.774498 24.390833 38.352478

v -34.728241 23.173845 39.341095

v -33.774494 23.173845 39.341095

v -34.728245 26.456882 38.352478

v -34.728252 27.673868 39.341095

v -33.774498 27.673866 39.341095

v -33.774494 26.456882 38.352478

v -34.728237 26.456875 -42.878288

v -33.774490 26.456875 -42.878288

v -29.683989 21.863401 41.074799

v -29.683990 20.839893 41.074799

v -29.683989 21.470034 39.341110

v -29.683990 29.340088 39.341110

v -29.683992 29.011158 41.074799

v -29.683992 29.778358 41.074799

v -31.118145 27.673868 39.341110

v -31.118147 26.456882 38.352493

v -31.118143 28.522934 39.341110

v -31.118139 28.522928 -42.878288

v -31.118137 26.456879 -42.878288

v -33.505199 25.316763 61.611755

v -33.489876 25.316763 56.010506

v -34.654575 24.937735 56.010506

v -34.669899 24.937735 62.162529

v -32.459156 25.743536 62.162514

v -31.413113 25.316765 61.611771

v -31.413113 34.012371 61.611771

v -32.459160 33.457157 62.162514

v -32.459160 26.696951 62.162521

v -32.459156 25.743536 62.162514

v -31.019085 23.238972 85.704224

v -31.396013 23.132528 89.968689

v -32.028549 22.998098 90.542542

v -32.028553 22.998098 85.704224

v -31.019085 23.238970 62.162544

v -32.028557 22.998096 62.162544

v -32.043877 22.998096 56.010521

v -31.034405 23.238970 56.010521

v -30.336508 26.608400 -60.044998

v -30.010118 25.390301 -60.044998

v -30.336510 24.172201 -60.044998

v -31.228218 23.280489 -60.044998

v -31.228220 27.500113 -60.044998

v -32.446320 22.954096 -60.044998

v -32.446320 27.826504 -60.044998

v -33.664425 27.500113 -60.044998

v -33.664425 23.280487 -60.044998

v -34.556133 24.172201 -60.044998

v -34.556137 26.608398 -60.044998

v -34.882526 25.390299 -60.044998

v 21.983706 34.049347 10.823365

v 22.055370 34.189072 10.740577

v 21.786465 33.435966 8.399094

v 21.100594 32.228985 9.836682

v 20.173468 31.185440 9.479471

v 21.477598 33.578300 5.804573

v 20.731083 34.014606 1.862149

v 19.617365 33.534645 -0.918744

v 18.914066 32.534569 -2.875303

v 18.147348 32.082668 -3.481553

v 15.368616 30.673334 -4.154455

v 18.526770 30.242420 9.687143

v 11.871098 29.737438 -2.802903

v 16.904274 30.229069 10.123557

v 10.246704 30.153349 -0.440820

v 15.746987 30.942432 11.059237

v 9.993213 32.079914 2.427542

v 10.390164 32.257908 4.000789

v 11.787494 31.345003 6.421635

v 13.332157 30.588707 8.842873

v 14.119994 31.476566 10.551885

v 15.006084 32.288822 12.280421

v 15.156178 32.138855 12.211884

v -21.786449 33.435963 8.399095

v -22.055357 34.189064 10.740579

v -21.983694 34.049343 10.823367

v -21.100582 32.228981 9.836682

v -20.173454 31.185438 9.479472

v -21.477585 33.578293 5.804575

v -19.617359 33.534645 -0.918741

v -20.731075 34.014603 1.862151

v -18.914055 32.534565 -2.875301

v -18.147339 32.082664 -3.481551

v -15.368610 30.673334 -4.154453

v -18.526756 30.242420 9.687144

v -11.871092 29.737436 -2.802902

v -16.904259 30.229067 10.123557

v -10.246698 30.153347 -0.440819

v -15.746975 30.942434 11.059237

v -15.156162 32.138855 12.211884

v -15.006069 32.288818 12.280420

v -14.119984 31.476564 10.551885

v -13.332150 30.588705 8.842872

v -11.787485 31.345001 6.421634

v -10.390158 32.257908 4.000788

v -9.993206 32.079910 2.427542

v -25.357281 4.916344 4.692674

v -24.004951 9.089788 3.273626

v -21.933239 10.437031 -2.276496

v -22.785961 6.161125 -3.221937

v -23.485319 1.600742 -3.696285

v -26.130985 1.454902 6.518414

v -25.926859 0.684905 6.419997

v -23.456017 0.850631 -3.540331

v -23.243080 0.317860 -3.107560

v -25.387177 0.145128 6.027961

v 21.933256 10.437024 -2.276492

v 24.004974 9.089785 3.273631

v 25.357300 4.916339 4.692678

v 22.785982 6.161119 -3.221933

v 23.485338 1.600736 -3.696280

v 26.131004 1.454898 6.518418

v 25.926884 0.684900 6.420002

v 23.456041 0.850624 -3.540324

v 23.243105 0.317853 -3.107555

v 25.387199 0.145123 6.027966

v -34.116955 23.794756 2.353416

v -33.933262 21.259924 4.972124

v -33.910683 21.784658 5.635636

v -34.067940 24.931112 3.854281

v -34.073284 24.838036 2.950558

v -34.092590 24.388277 2.413967

v -37.094570 25.176762 5.450824

v -35.838829 22.114119 6.987087

v -35.061531 22.391924 7.173463

v -35.357342 25.760548 5.883890

v -36.157715 25.930269 5.488916

v -36.796886 25.683210 5.343962

v -35.247204 26.719284 9.480448

v -34.549618 23.172684 8.978681

v -33.974190 23.256790 8.363936

v -33.960682 26.867207 8.113228

v -34.558872 27.272684 8.663826

v -35.031815 27.183422 9.172696

v -28.664242 25.534668 7.874295

v -30.700922 22.570641 8.493369

v -31.364765 22.788179 8.015780

v -30.158024 25.983456 6.819061

v -29.350157 26.219034 7.161496

v -28.809357 26.021376 7.560312

v 31.364735 22.788151 8.015744

v 30.700897 22.570610 8.493333

v 28.664211 25.534637 7.874262

v 30.157993 25.983429 6.819031

v 29.350128 26.219007 7.161464

v 28.809330 26.021343 7.560280

v 35.061550 22.391893 7.173439

v 35.838856 22.114088 6.987067

v 37.094585 25.176733 5.450799

v 35.357349 25.760521 5.883862

v 36.157734 25.930243 5.488891

v 36.796902 25.683184 5.343935

v 33.910679 21.784632 5.635601

v 33.933258 21.259897 4.972088

v 34.116936 23.794733 2.353379

v 34.067932 24.931089 3.854244

v 34.073273 24.838013 2.950522

v 34.092575 24.388254 2.413929

v 33.974209 23.256765 8.363904

v 34.549641 23.172657 8.978646

v 35.247219 26.719261 9.480417

v 33.960697 26.867184 8.113196

v 34.558887 27.272665 8.663795

v 35.031826 27.183399 9.172667

v -5.812612 126.457298 -3.577897

v -6.497673 125.878426 -3.835026

v -7.460488 124.572334 -1.707219

v -5.482975 125.949081 -0.273444

v -6.556883 125.045975 1.872961

v -9.395607 121.695969 1.150261

v -3.668372 126.028793 3.945170

v -6.970059 123.584106 5.980824

v -9.228413 120.154282 5.892965

v -7.727695 119.015503 9.743543

v -4.335223 125.116798 6.196460

v -6.100361 122.125916 9.902687

v -5.268345 118.164284 12.077130

v -2.932522 123.474731 10.017524

v -0.000005 126.147415 6.744304

v -0.000005 126.529762 4.301950

v 3.668363 126.028801 3.945170

v -5.011862 121.148567 11.360670

v -2.857746 117.983818 13.041087

v -2.826702 120.986557 12.102272

v -0.000004 117.982239 13.776198

v -0.000004 121.197136 12.649098

v -0.000004 123.906349 10.427478

v 2.826694 120.986565 12.102273

v 2.857738 117.983826 13.041088

v 2.932513 123.474739 10.017525

v 5.011854 121.148575 11.360671

v 5.268337 118.164291 12.077131

v 6.100352 122.125923 9.902688

v 7.727687 119.015511 9.743544

v 4.335214 125.116806 6.196460

v 6.970050 123.584114 5.980825

v 9.228404 120.154289 5.892965

v 9.395598 121.695976 1.150262

v 6.556874 125.045982 1.872961

v 5.482966 125.949089 -0.273444

v 7.460479 124.572342 -1.707218

v 5.812603 126.457306 -3.577897

v 6.497664 125.878433 -3.835025

v -9.117451 110.892914 -3.865859

v -7.013271 108.081795 -3.473656

v -7.550361 107.943771 -3.453812

v -9.574220 110.789848 -3.744915

v -9.937578 112.382431 -2.377301

v -9.369136 112.547943 -2.563691

v -10.040467 115.124023 0.634172

v -9.498730 115.266739 0.287269

v -9.375988 118.340347 1.858151

v -9.916398 118.354958 2.215533

v -8.849729 121.148010 0.937042

v -9.395607 121.695969 1.150261

v -7.460488 124.572334 -1.707219

v -7.192613 124.179108 -1.938091

v -6.132946 125.568214 -4.101315

v -6.497673 125.878426 -3.835026

v -6.132946 125.568214 -4.101315

v -5.470047 126.062767 -3.828161

v -5.082645 125.632004 -0.452410

v -7.192613 124.179108 -1.938091

v -6.198663 124.337723 1.074601

v -4.067435 125.455940 2.174415

v -8.849729 121.148010 0.937042

v 7.550354 107.943779 -3.453812

v 7.013264 108.081802 -3.473656

v 9.117444 110.892921 -3.865859

v 9.574213 110.789856 -3.744915

v 9.937572 112.382439 -2.377301

v 9.369129 112.547951 -2.563690

v 10.040459 115.124031 0.634172

v 9.498721 115.266747 0.287269

v 9.375979 118.340355 1.858151

v 9.916389 118.354965 2.215533

v 8.849720 121.148018 0.937042

v 9.395598 121.695976 1.150262

v 7.460479 124.572342 -1.707218

v 7.192604 124.179115 -1.938091

v 6.132936 125.568222 -4.101314

v 6.497664 125.878433 -3.835025

v 5.082636 125.632011 -0.452410

v 5.470037 126.062775 -3.828161

v 6.132936 125.568222 -4.101314

v 7.192604 124.179115 -1.938091

v 6.198654 124.337730 1.074602

v 4.067426 125.455948 2.174415

v 8.849720 121.148018 0.937042

v -1.461605 107.821175 -8.471548

v -2.633226 109.107948 -8.252063

v -1.737724 110.082001 -8.252063

v -0.215222 109.367828 -8.454168

v -0.215226 106.556450 -7.891135
